"ID","Restaurant","Type","Date","Time","Subtotal","Delivery","Tax","Tip","Total","Commission","Processing Fee","Withheld Tax"
"O-391003561966428","KBG Korean BBQ & Grill","Prepaid Order","3/6/18","2:14 AM","$48.35","$3.99","$3.66","$8.40","$64.40","$5.23","$2.26","-"
"O-391003561963515","KBG Korean BBQ & Grill","Prepaid Order","3/6/18","3:12 AM","$64.90","$3.99","$4.82","$10.00","$83.71","$6.89","$2.85","-"
"O-069403572586845","KBG Korean BBQ & Grill","Prepaid Order","3/6/18","6:34 AM","$17.65","$3.99","$1.52","$3.47","$26.63","$2.16","$1.11","-"
"O-391003571968916","KBG Korean BBQ & Grill","Cash Order","3/6/18","7:17 AM","$21.90","-","$1.53","-","$23.43","$2.19","-","-"
"O-982003577503045","KBG Korean BBQ & Grill","Prepaid Order","3/6/18","7:25 AM","$29.65","$3.99","$2.36","$6.00","$42.00","$3.36","$1.58","-"
"O-866503578895080","KBG Korean BBQ & Grill","Prepaid Order","3/7/18","10:05 PM","$21.90","$3.99","$1.81","$4.00","$31.70","$2.59","$1.27","-"
"O-917103572303366","KBG Korean BBQ & Grill","Prepaid Order","3/7/18","12:04 AM","$30.85","$3.99","$2.44","$5.59","$42.87","$3.48","$1.61","-"
"O-866503578866217","KBG Korean BBQ & Grill","Prepaid Order","3/7/18","12:38 AM","$15.00","$3.99","$1.33","$2.00","$22.32","$1.90","$.98","-"
"O-734703576654991","KBG Korean BBQ & Grill","Prepaid Order","3/7/18","12:38 AM","$16.95","-","$1.19","-","$18.14","$1.70","$.85","-"
"O-056503572845511","KBG Korean BBQ & Grill","Prepaid Order","3/7/18","2:35 AM","$15.45","$3.99","$1.36","$2.08","$22.88","$1.94","$1.00","-"
"O-069403572577885","KBG Korean BBQ & Grill","Prepaid Order","3/7/18","4:31 AM","$33.84","$3.99","$2.65","$5.00","$45.48","$3.78","$1.69","-"
"O-917103572302299","KBG Korean BBQ & Grill","Prepaid Order","3/7/18","5:11 AM","$19.40","$3.99","$1.64","-","$25.03","$2.34","$1.06","-"
"O-066203576932169","KBG Korean BBQ & Grill","Prepaid Order","3/7/18","5:20 AM","$16.90","$3.99","$1.46","$4.47","$26.82","$2.09","$1.12","-"
"O-391003581967254","KBG Korean BBQ & Grill","Prepaid Order","3/7/18","5:33 AM","$15.00","$3.99","$1.33","$3.05","$23.37","$1.90","$1.01","-"
